"","time","year","decade","latitude","longitude","depth","mag","magType","nst","gap","dmin","rms","net","id","updated","place","type","horizontalError","depthError","magError","magNst","status","locationSource","magSource"
"2241","2014-11-20T23:16:12.520Z",2014,2010,27.0442,103.3629,10,4.1,"mb",,68,1.993,0.98,"us","usb000syes","2015-02-18T03:30:48.040Z","46 km SW of Zhaotong, China","earthquake",8.1,2,0.158,12,"reviewed","us","us"
"2242","2014-11-21T21:07:36.430Z",2014,2010,27.9211,101.5369,10,4.4,"mb",,107,2.987,0.75,"us","usc000t3xh","2015-02-18T03:30:52.040Z","71 km W of Xichang, China","earthquake",9,1.8,0.134,17,"reviewed","us","us"
"2243","2014-11-22T08:55:26.580Z",2014,2010,30.3398,101.7374,9,5.9,"mww",,24,5.271,0.72,"us","usb000syy0","2022-07-27T08:26:15.284Z","Western Sichuan, China","earthquake",6.5,0.5,,,"reviewed","us","us"
"2244","2014-11-22T18:16:40.560Z",2014,2010,32.108,104.5657,30.16,4.5,"mb",,44,4.131,1.04,"us","usc000t41h","2015-02-18T03:30:54.040Z","40 km NNW of Jiangyou, China","earthquake",9.2,5.2,0.108,29,"reviewed","us","us"
"2245","2014-11-25T15:19:08.050Z",2014,2010,30.1884,101.7618,9,5.6,"mwb",,19,5.119,0.61,"us","usb000szw2","2022-07-27T08:44:15.639Z","Western Sichuan, China","earthquake",5.5,1.8,0.054,33,"reviewed","us","us"
"2246","2014-11-26T13:43:04.210Z",2014,2010,28.0876,101.8508,15.63,4.5,"mb",,130,3.057,0.2,"us","usc000t56c","2015-02-24T00:35:05.040Z","45 km WNW of Xichang, China","earthquake",16.8,4.4,0.384,3,"reviewed","us","us"
"2247","2014-12-14T16:35:14.340Z",2014,2010,30.2867,103.3265,10,4.5,"mb",,106,6.037,0.77,"us","usc000tcjr","2015-03-04T21:55:03.040Z","19 km SW of Linqiong, China","earthquake",11.3,1.9,0.131,18,"reviewed","us","us"
"2248","2014-12-15T18:19:13.350Z",2014,2010,27.0832,103.5394,30.49,4.4,"mb",,87,2.079,0.87,"us","usc000t714","2015-03-04T21:55:05.040Z","Sichuan-Yunnan-Guizhou region, China","earthquake",8.7,6.1,0.148,15,"reviewed","us","us"
"2249","2014-12-20T18:15:34.590Z",2014,2010,32.403,105.0276,15.6,4.4,"mb",,73,3.647,0.8,"us","usc000tcrn","2015-03-06T02:59:06.040Z","74 km W of Guangyuan, China","earthquake",10.3,4.7,0.107,29,"reviewed","us","us"
"2250","2014-12-21T05:09:41.350Z",2014,2010,27.883,101.4748,35.03,4.2,"mb",,82,2.973,0.81,"us","usc000t8u8","2015-03-06T02:59:07.040Z","77 km W of Xichang, China","earthquake",8.2,8.3,0.137,20,"reviewed","us","us"
"2251","2014-12-29T16:08:35.090Z",2014,2010,28.1269,104.8471,32.91,4.2,"mb",,65,3.536,0.53,"us","usc000tf91","2015-03-17T02:37:56.040Z","38 km SSE of Xunchang, China","earthquake",7.2,6.1,0.14,14,"reviewed","us","us"
"2252","2015-01-03T00:16:22.860Z",2015,2010,28.5062,103.8311,10,4.3,"mb",,111,3.507,0.98,"us","usc000tgdx","2015-03-27T07:01:20.040Z","83 km WSW of Yibin, China","earthquake",10.3,1.9,0.237,5,"reviewed","us","us"
"2253","2015-01-14T05:21:38.830Z",2015,2010,29.3525,103.1991,10,5.3,"mb",,43,4.232,0.83,"us","usc000tfjg","2022-07-27T14:26:32.046Z","59 km WSW of Leshan, China","earthquake",6.1,1.8,0.047,172,"reviewed","us","us"
"2254","2015-01-19T08:15:28.790Z",2015,2010,31.7459,104.2804,40.43,4.5,"mb",,117,4.709,0.37,"us","usc000tk2h","2015-04-20T16:05:35.040Z","41 km W of Jiangyou, China","earthquake",14.1,8.9,0.242,5,"reviewed","us","us"
"2255","2015-01-19T15:30:49.670Z",2015,2010,25.9991,99.7074,10,4.4,"mb",,82,2.874,0.34,"us","usc000th7c","2015-04-20T16:05:35.040Z","68 km NW of Dali, China","earthquake",7.6,1.9,0.124,19,"reviewed","us","us"
"2256","2015-01-27T18:14:34.350Z",2015,2010,28.584,103.7738,32.57,4,"mb",,97,3.568,0.93,"us","usc000tlij","2015-04-24T16:56:14.040Z","86 km WSW of Yibin, China","earthquake",10.7,4.3,0.195,10,"reviewed","us","us"
"2257","2015-01-28T14:43:42.420Z",2015,2010,28.4383,104.8748,10,4.6,"mb",,85,4.428,0.73,"us","usc000tljz","2015-04-24T16:56:16.040Z","15 km E of Xunchang, China","earthquake",5.6,1.9,0.137,20,"reviewed","us","us"
"2258","2015-02-02T00:20:31.360Z",2015,2010,28.0496,104.6463,10,4,"mb",,135,4.785,0.31,"us","usc000tnpe","2015-05-02T14:05:39.040Z","45 km S of Xunchang, China","earthquake",11,2,0.196,10,"reviewed","us","us"
"2259","2015-02-06T21:01:07.800Z",2015,2010,28.3512,104.8941,10,5,"mb",,34,3.747,0.76,"us","usc000tmuq","2015-05-04T22:47:45.040Z","20 km ESE of Xunchang, China","earthquake",7.4,1.8,0.051,128,"reviewed","us","us"
"2260","2015-02-07T00:47:37.830Z",2015,2010,28.3171,104.9368,35.61,4.2,"mb",,71,3.738,0.49,"us","usb000tp02","2015-05-04T22:47:45.040Z","26 km SE of Xunchang, China","earthquake",4.7,8.5,0.159,14,"reviewed","us","us"
"2261","2015-02-10T15:45:33.980Z",2015,2010,27.1564,103.4086,31.37,4.2,"mb",,84,2.112,0.71,"us","usb000tppd","2015-05-04T22:47:53.040Z","35 km WSW of Zhaotong, China","earthquake",8.3,5.8,0.142,18,"reviewed","us","us"
"2262","2015-02-24T00:52:07.120Z",2015,2010,31.7132,104.1625,10,4.2,"mb",,57,4.624,1.13,"us","usc000tsk7","2022-07-27T22:52:11.942Z","52 km W of Jiangyou, China","earthquake",7.5,1.8,0.131,21,"reviewed","us","us"
"2263","2015-03-01T04:38:12.020Z",2015,2010,31.7228,104.0575,10,4.2,"mb",,56,4.696,0.83,"us","usc000tv9g","2015-05-19T00:29:20.040Z","62 km W of Jiangyou, China","earthquake",7.8,1.9,0.146,17,"reviewed","us","us"
"2264","2015-03-09T09:59:43.550Z",2015,2010,25.32,103.1386,10,4.6,"mb",,80,0.41,0.89,"us","usc000twqa","2022-08-07T07:52:30.002Z","52 km NE of Kunming, China","earthquake",5.5,1.9,0.098,31,"reviewed","us","us"
"2265","2015-04-02T18:01:48.190Z",2015,2010,28.8937,104.1194,10,4.2,"mb",,174,6.562,0.22,"us","us200025mj","2015-06-16T01:00:23.040Z","52 km WNW of Yibin, China","earthquake",11.2,2,0.199,7,"reviewed","us","us"
"2266","2015-04-11T01:17:50.560Z",2015,2010,28.2564,104.7238,10,4.1,"mb",,104,3.589,0.65,"us","us200027aw","2015-06-22T23:18:56.040Z","21 km S of Xunchang, China","earthquake",10.1,1.9,0.184,10,"reviewed","us","us"
"2267","2015-04-24T11:49:06.070Z",2015,2010,28.152,104.8369,30.44,4.2,"mb",,75,3.552,0.85,"us","us20002afm","2015-07-03T00:23:38.040Z","35 km SSE of Xunchang, China","earthquake",6.6,3.7,0.113,22,"reviewed","us","us"
"2268","2015-05-01T10:14:02.210Z",2015,2010,28.065,103.5546,32.76,4.1,"mb",,92,5.641,0.71,"us","us20002dh4","2015-07-09T22:00:04.040Z","84 km N of Zhaotong, China","earthquake",7.1,6.1,0.134,15,"reviewed","us","us"
"2269","2015-06-05T10:30:49.450Z",2015,2010,30.8684,102.9311,17.72,4.5,"mb",,64,5.69,0.91,"us","us20002m9n","2022-07-31T11:27:00.586Z","71 km NW of Linqiong, China","earthquake",8.6,3.1,0.083,43,"reviewed","us","us"
"2270","2015-06-25T17:55:03.620Z",2015,2010,30.6146,101.9457,10,4.1,"mb",,121,6.526,0.29,"us","us20002wc0","2015-09-02T22:37:18.040Z","67 km N of Kangding, China","earthquake",10.1,2,0.175,9,"reviewed","us","us"
"2271","2015-06-26T14:05:37.160Z",2015,2010,28.2013,106.0739,15.13,4.6,"mb",,119,3.634,0.73,"us","us20002wky","2024-06-16T23:46:08.968Z","7 km NNE of Taiping, China","earthquake",8.9,5.8,0.243,6,"reviewed","us","us"
"2272","2015-07-28T18:52:44.350Z",2015,2010,31.7155,104.1503,41.29,4.3,"mb",,94,4.807,1.19,"us","us100032vv","2015-10-22T20:05:11.040Z","53 km W of Jiangyou, China","earthquake",10.6,5.5,0.109,28,"reviewed","us","us"
"2273","2015-08-07T09:49:06.490Z",2015,2010,27.2107,103.3367,35,4.2,"mb",,96,5.882,0.57,"us","us100034pu","2015-11-06T18:06:29.040Z","39 km WSW of Zhaotong, China","earthquake",6.2,1.9,0.141,14,"reviewed","us","us"
"2274","2015-08-11T23:11:55.820Z",2015,2010,31.2288,103.722,21.8,4.4,"mb",,156,5.058,0.77,"us","us100035d1","2015-11-06T18:06:31.040Z","33 km NW of Tianpeng, China","earthquake",12.8,6.1,0.12,20,"reviewed","us","us"
"2275","2015-08-18T04:13:34.990Z",2015,2010,27.42,102.4566,10,4.4,"mb",,84,2.301,1.09,"us","us20003frf","2015-11-17T00:13:34.040Z","56 km SSE of Xichang, China","earthquake",8.1,1.9,0.112,23,"reviewed","us","us"
"2276","2015-08-28T11:44:49.870Z",2015,2010,31.3835,103.5271,21.43,4.1,"mb",,117,5.249,0.69,"us","us20003hs2","2015-12-01T00:36:00.040Z","58 km NW of Tianpeng, China","earthquake",7,6.3,0.165,10,"reviewed","us","us"
"2277","2015-08-31T13:56:06.690Z",2015,2010,31.9101,104.4726,10,4.6,"mb",,60,4.605,0.68,"us","us20003itz","2015-12-01T00:36:06.040Z","28 km NW of Jiangyou, China","earthquake",9.1,1.9,0.085,41,"reviewed","us","us"
"2278","2015-09-03T08:30:33.350Z",2015,2010,27.6512,100.2813,26.91,4.3,"mb",,51,3.346,0.75,"us","us20003jnv","2015-12-05T01:40:23.040Z","59 km ESE of Shangri-La, China","earthquake",7.5,5.2,0.161,11,"reviewed","us","us"
"2279","2015-09-06T17:51:23.710Z",2015,2010,29.1072,102.0902,73.39,4.3,"mb",,68,6.545,1.23,"us","us20003gzq","2015-12-05T01:40:32.040Z","100 km S of Kangding, China","earthquake",10,7.2,0.153,12,"reviewed","us","us"
"2280","2015-09-14T09:45:39.480Z",2015,2010,27.6703,100.2728,10,4.6,"mb",,71,7.13,0.47,"us","us20003p1e","2015-12-12T00:42:51.040Z","58 km ESE of Shangri-La, China","earthquake",8,1.9,0.097,32,"reviewed","us","us"
"2281","2015-09-17T22:59:44.230Z",2015,2010,28.4215,104.9219,29.64,4.3,"mb",,127,4.398,0.65,"us","us10003j7e","2015-12-21T23:16:18.040Z","20 km E of Xunchang, China","earthquake",12.7,6.3,0.148,13,"reviewed","us","us"
"2282","2015-09-22T18:01:37.330Z",2015,2010,32.5158,105.3805,14.03,4.7,"mb",,47,4.166,0.63,"us","us20003n1p","2015-12-21T23:16:32.040Z","42 km W of Guangyuan, China","earthquake",8.2,4.3,0.054,104,"reviewed","us","us"
"2283","2015-10-03T05:26:13.400Z",2015,2010,30.95,98.37,5,4.4,"mb",,,,0.93,"us","us10003pu4","2016-01-04T22:28:51.040Z","115 km E of Qamdo, China","earthquake",8.8,5.3,0.117,21,"reviewed","bji","us"
"2284","2015-10-03T05:26:18.230Z",2015,2010,30.9637,98.341,24.91,4.3,"mb",,63,7.847,0.75,"us","us10003jyi","2015-10-03T13:28:51.087Z","112 km E of Qamdo, China","earthquake",11.8,6.6,0.134,16,"reviewed","us","us"
"2285","2015-10-13T23:41:24.440Z",2015,2010,29.3733,104.9559,10,4,"mb",,111,4.044,1.29,"us","us10003pf6","2016-01-11T21:07:25.040Z","17 km ENE of Zigong, China","earthquake",11,2,0.259,4,"reviewed","us","us"
"2286","2015-10-19T00:40:08.020Z",2015,2010,32.3998,104.7912,28.64,4,"mb",,44,4.546,1.04,"us","us10003qze","2016-01-15T20:51:10.040Z","70 km N of Jiangyou, China","earthquake",7.2,6.8,0.173,9,"reviewed","us","us"
"2287","2015-10-24T11:29:47.850Z",2015,2010,29.2072,102.1703,58.11,4.7,"mb",,54,6.457,0.6,"us","us10003r62","2016-01-22T23:41:13.040Z","90 km SSE of Kangding, China","earthquake",9.4,7,0.067,68,"reviewed","us","us"
"2288","2015-10-28T02:01:57.060Z",2015,2010,32.144,105.3236,14.66,4.4,"mb",,169,4.029,0.29,"us","us200040sx","2016-01-22T23:41:20.040Z","57 km SW of Guangyuan, China","earthquake",15.4,5.9,0.202,7,"reviewed","us","us"
"2289","2015-10-28T20:12:09.500Z",2015,2010,27.55,100.3,10,4.7,"mb",,,,0.75,"us","us200040av","2016-11-10T21:57:33.664Z","65 km ESE of Shangri-La, China","earthquake",8,4.4,0.08,47,"reviewed","bji","us"
"2290","2015-10-30T11:26:43.400Z",2015,2010,25.0907,99.5721,24.61,5.2,"mb",,43,2.872,0.61,"us","us200040pj","2022-08-01T14:41:03.530Z","84 km SW of Dali, China","earthquake",6.9,3.7,0.044,166,"reviewed","us","us"
"2291","2015-11-09T12:28:31.600Z",2015,2010,25.53,101.88,6,4.1,"mb",,,,0.67,"us","us10003xv5","2016-02-05T03:16:39.040Z","90 km NW of Lianran, China","earthquake",10.3,4.8,0.151,12,"reviewed","bji","us"
"2292","2015-11-19T02:17:13.610Z",2015,2010,25.4361,105.8459,15.92,4.6,"mb",,58,4.462,0.85,"us","us10003zer","2020-07-10T14:50:39.636Z","90 km S of Anshun, China","earthquake",8.3,4.3,0.107,26,"reviewed","us","us"
"2293","2015-11-30T15:02:52.640Z",2015,2010,28.3819,104.9701,10,4.6,"mb",,69,4.378,0.61,"us","us1000432q","2016-02-25T22:33:02.040Z","26 km ESE of Xunchang, China","earthquake",9.3,1.8,0.091,36,"reviewed","us","us"
"2294","2015-12-10T21:27:45.600Z",2015,2010,32.01,104.51,16,4,"mb",,,,0.84,"us","us20004h3m","2016-03-05T01:42:01.040Z","33 km NW of Jiangyou, China","earthquake",10.4,5.6,0.183,8,"reviewed","bji","us"
"2295","2016-01-03T15:44:31.580Z",2016,2010,29.4466,104.1184,10,4.6,"mb",,56,4.742,0.72,"us","us10004b17","2016-03-28T22:09:34.040Z","11 km NE of Luocheng, China","earthquake",3.9,1.9,0.073,56,"reviewed","us","us"
"2296","2016-01-07T04:18:04.800Z",2016,2010,29.5976,104.7897,41.27,4.2,"mb",,153,4.139,0.51,"us","us10004e51","2016-03-28T22:09:42.040Z","21 km SSW of Chonglong, China","earthquake",9.3,6.4,0.167,10,"reviewed","us","us"
"2297","2016-01-18T03:24:41.880Z",2016,2010,28.3547,104.8962,32.29,4.2,"mb",,153,4.448,0.71,"us","us10004gcs","2016-04-06T17:30:25.040Z","20 km ESE of Xunchang, China","earthquake",14.9,2.9,0.159,11,"reviewed","us","us"
"2298","2016-02-07T23:30:55.400Z",2016,2010,26.0834,99.5903,10,4.6,"mb",,41,6.901,1.28,"us","us20004ym9","2016-04-19T01:03:50.040Z","83 km NW of Dali, China","earthquake",6.3,1.9,0.064,74,"reviewed","us","us"
"2299","2016-02-07T23:39:12.280Z",2016,2010,26.1789,99.573,10,4.3,"mb",,77,6.977,0.83,"us","us20004zc2","2016-04-19T01:33:23.040Z","91 km NW of Dali, China","earthquake",9.7,1.9,0.126,18,"reviewed","us","us"
"2300","2016-02-15T07:59:11.150Z",2016,2010,27.3516,103.7083,32.77,4.4,"mb",,108,5.853,1.27,"us","us10004qte","2016-04-26T23:28:22.040Z","3 km NNW of Zhaotong, China","earthquake",10.8,6,0.123,19,"reviewed","us","us"
"2301","2016-03-09T22:05:53.620Z",2016,2010,30.4216,99.8575,10,4.6,"mb",,42,7.6,0.47,"us","us10004we7","2016-05-16T18:01:50.040Z","207 km WNW of Kangding, China","earthquake",6,1.7,0.074,54,"reviewed","us","us"
"2302","2016-03-11T11:07:22.630Z",2016,2010,28.0616,101.4009,35,4.7,"mb",,55,7.412,0.98,"us","us10004wqt","2016-05-21T00:05:25.040Z","86 km WNW of Xichang, China","earthquake",8.5,2,0.061,83,"reviewed","us","us"
"2303","2016-03-17T17:19:53.950Z",2016,2010,29.654,102.0897,10,4.6,"mb",,53,6.454,1.1,"us","us20005aja","2016-05-21T00:05:35.040Z","40 km SSE of Kangding, China","earthquake",7.6,1.8,0.072,58,"reviewed","us","us"
"2304","2016-03-19T02:54:59.260Z",2016,2010,29.5979,102.0829,10,4.1,"mb",,134,6.467,0.92,"us","us20005bsb","2016-06-09T21:41:50.040Z","46 km SSE of Kangding, China","earthquake",13.5,1.9,0.157,11,"reviewed","us","us"
"2305","2016-03-21T03:35:51.790Z",2016,2010,29.6153,101.9619,10,4.8,"mb",,53,6.569,0.86,"us","us20005c89","2016-06-09T21:41:54.040Z","42 km S of Kangding, China","earthquake",7.3,1.8,0.101,30,"reviewed","us","us"
"2306","2016-03-21T15:23:30.240Z",2016,2010,29.611,102.0989,10,4.4,"mb",,128,6.452,0.48,"us","us20005c8m","2016-06-09T21:41:54.040Z","45 km SSE of Kangding, China","earthquake",7.5,1.9,0.138,15,"reviewed","us","us"
"2307","2016-03-23T17:55:41.190Z",2016,2010,29.6372,102.2029,10,4.5,"mb",,77,6.358,1.04,"us","us20005c2m","2016-06-09T21:41:57.040Z","46 km SSE of Kangding, China","earthquake",8.9,1.9,0.081,45,"reviewed","us","us"
"2308","2016-03-24T22:03:56.310Z",2016,2010,29.6197,102.146,10,4.3,"mb",,122,6.41,0.68,"us","us20005cbw","2016-06-09T21:41:59.040Z","46 km SSE of Kangding, China","earthquake",10.9,1.9,0.111,23,"reviewed","us","us"
"2309","2016-05-10T11:57:49.180Z",2016,2010,27.6518,102.5263,10,4.4,"mb",,178,9.392,0.46,"us","us10005i8w","2016-07-20T18:10:51.040Z","37 km SE of Xichang, China","earthquake",8,2,0.219,6,"reviewed","us","us"
"2310","2016-05-11T09:01:24.640Z",2016,2010,31.5419,100.6873,10,4.4,"mb",,44,7.671,0.95,"us","us10005ihy","2016-07-20T18:10:53.040Z","209 km NW of Kangding, China","earthquake",5.5,1.9,0.094,33,"reviewed","us","us"
"2311","2016-05-17T16:48:55.930Z",2016,2010,26.0476,99.492,53.99,4.9,"mb",,54,7.217,0.8,"us","us10005i09","2022-05-03T18:52:33.434Z","88 km NW of Dali, China","earthquake",9.1,5.6,0.051,120,"reviewed","us","us"
"2312","2016-05-17T17:05:17.500Z",2016,2010,26.0846,99.575,51.35,4.8,"mb",,30,7.259,0.75,"us","us10005i0l","2024-06-16T23:45:19.858Z","84 km NW of Dali, China","earthquake",7.8,5.2,0.044,161,"reviewed","us","us"
"2313","2016-05-20T17:55:06.670Z",2016,2010,31.5785,103.3752,25.68,4.6,"mb",,146,5.415,0.69,"us","us20005y4s","2016-08-03T22:33:39.040Z","eastern Sichuan, China","earthquake",12.3,5.8,0.125,19,"reviewed","us","us"
"2314","2016-05-23T05:47:51.970Z",2016,2010,27.8862,101.362,35,4.3,"mb",,67,7.504,0.71,"us","us20005ykn","2016-08-03T22:33:42.040Z","88 km W of Xichang, China","earthquake",5.9,1.8,0.125,18,"reviewed","us","us"
"2315","2016-05-29T02:14:37.940Z",2016,2010,31.517,104.4558,10,4.3,"mb",,50,4.503,0.59,"us","us20005yyl","2022-08-03T00:13:00.326Z","22 km WNW of Mianyang, China","earthquake",9.4,1.9,0.087,37,"reviewed","us","us"
"2316","2016-06-03T10:01:57.990Z",2016,2010,26.2247,99.7473,35,4.3,"mb",,56,6.64,0.98,"us","us200061na","2016-08-18T00:36:28.040Z","84 km NNW of Dali, China","earthquake",7.2,2,0.108,24,"reviewed","us","us"
"2317","2016-06-16T15:12:26.710Z",2016,2010,28.1782,103.5829,29.68,4.2,"mb",,110,5.573,0.78,"us","us200065zj","2016-08-25T01:22:59.040Z","96 km N of Zhaotong, China","earthquake",12.5,5.9,0.087,37,"reviewed","us","us"
"2318","2016-06-27T10:13:05.700Z",2016,2010,31.8459,104.4375,10,4.8,"mb",,41,4.612,1,"us","us20006764","2022-05-03T17:51:59.509Z","27 km WNW of Jiangyou, China","earthquake",8.5,1.9,0.056,98,"reviewed","us","us"
"2319","2016-07-13T03:42:45.250Z",2016,2010,26.107,105.6315,14.89,4.4,"mb",,208,5.373,0.91,"us","us20006ftg","2016-09-08T01:50:29.040Z","34 km WSW of Anshun, China","earthquake",13.2,8.4,0.203,7,"reviewed","us","us"
"2320","2016-07-17T10:55:34.430Z",2016,2010,30.3812,98.3154,27,4.6,"mb",,44,6.268,0.89,"us","us20006fce","2016-09-17T01:27:48.040Z","136 km SE of Qamdo, China","earthquake",8.3,5.1,0.074,54,"reviewed","us","us"
"2321","2016-08-08T22:21:18.400Z",2016,2010,31.6421,100.1252,10,4.4,"mb",,72,7.987,0.69,"us","us10006cxi","2016-10-26T03:10:23.040Z","252 km NW of Kangding, China","earthquake",10.2,1.9,0.102,28,"reviewed","us","us"
"2322","2016-08-08T22:30:40.330Z",2016,2010,26.054,99.9187,43.43,4.2,"mb",,79,4.756,1.27,"us","us10006cxe","2016-10-26T03:10:23.040Z","59 km NNW of Dali, China","earthquake",3.3,6.8,0.147,13,"reviewed","us","us"
"2323","2016-08-12T06:56:56.310Z",2016,2010,27.1902,103.4697,10,4.7,"mb",,52,6.118,0.63,"us","us10006d7x","2016-11-15T02:21:46.040Z","28 km WSW of Zhaotong, China","earthquake",2.6,1.9,0.068,66,"reviewed","us","us"
"2324","2016-08-12T11:25:23.300Z",2016,2010,27.09,103.6535,10,4.6,"mb",,45,6.033,0.89,"us","us10006edh","2016-11-15T02:21:46.040Z","25 km SSW of Zhaotong, China","earthquake",8.8,1.9,0.075,52,"reviewed","us","us"
"2325","2016-08-13T13:22:38.470Z",2016,2010,27.2261,103.4576,10,4.3,"mb",,108,6.108,0.86,"us","us10006dkp","2016-11-15T02:21:47.040Z","27 km WSW of Zhaotong, China","earthquake",11.1,1.9,0.178,9,"reviewed","us","us"
"2326","2016-09-10T02:44:57.420Z",2016,2010,29.1898,104.6593,10,4.3,"mb",,127,4.342,1.37,"us","us10006puf","2016-12-07T02:56:08.040Z","20 km SW of Zigong, China","earthquake",11.1,2,0.133,16,"reviewed","us","us"
"2327","2016-09-22T16:47:16.160Z",2016,2010,30.1819,99.6908,21.99,5.2,"mb",,19,7.446,0.65,"us","us10006rpi","2022-05-03T18:00:05.327Z","219 km W of Kangding, China","earthquake",7.4,4,0.046,154,"reviewed","us","us"
"2328","2016-09-22T16:50:33.440Z",2016,2010,30.1048,99.7368,23.45,4.7,"mb",,97,7.484,0.65,"us","us10006u52","2016-12-12T23:01:37.040Z","214 km W of Kangding, China","earthquake",12.4,5.9,0.089,38,"reviewed","us","us"
"2329","2016-09-22T17:23:15.960Z",2016,2010,30.1768,99.6502,21.01,5.3,"mb",,18,7.411,0.89,"us","us10006rpv","2022-05-03T18:55:16.522Z","223 km W of Kangding, China","earthquake",7.3,4,0.039,224,"reviewed","us","us"
"2330","2016-09-23T02:18:36.800Z",2016,2010,29.9005,99.7532,10,4.2,"mb",,99,7.45,0.8,"us","us10006uni","2016-12-14T03:17:43.040Z","213 km W of Kangding, China","earthquake",6.2,1.9,0.125,18,"reviewed","us","us"
"2331","2016-09-25T08:00:30.390Z",2016,2010,29.633,101.9338,56.98,4.2,"mb",,61,6.591,0.63,"us","us10006v68","2016-12-14T03:17:48.040Z","40 km S of Kangding, China","earthquake",5.7,7.5,0.141,14,"reviewed","us","us"
"2332","2016-09-26T08:03:25.350Z",2016,2010,28.3452,103.5493,10,4.3,"mb",,84,5.536,1.3,"us","us20007c5d","2016-12-14T03:17:50.040Z","eastern Sichuan, China","earthquake",11.4,1.9,0.122,19,"reviewed","us","us"
"2333","2016-09-26T15:48:53.920Z",2016,2010,30.1727,99.609,22.98,4.9,"mb",,36,7.375,0.91,"us","us10006ste","2016-12-14T03:17:51.040Z","227 km W of Kangding, China","earthquake",8.1,5.1,0.065,73,"reviewed","us","us"
"2334","2016-09-28T21:36:31.970Z",2016,2010,29.6438,101.9644,10,4.5,"mb",,49,6.563,0.66,"us","us10006tmm","2016-12-14T03:17:55.040Z","39 km S of Kangding, China","earthquake",8.4,1.9,0.082,43,"reviewed","us","us"
"2335","2016-10-25T14:29:24.740Z",2016,2010,32.5488,104.0662,31.2,4.7,"mb",,171,5.163,0.56,"us","us100072qd","2017-01-20T00:31:06.040Z","106 km NW of Jiangyou, China","earthquake",8.4,6.9,0.224,6,"reviewed","us","us"
"2336","2016-11-03T22:08:02.060Z",2016,2010,32.1678,104.9018,10,4.1,"mb",,183,4.362,0.74,"us","us100076nr","2017-01-24T02:02:16.040Z","Sichuan-Gansu border region, China","earthquake",17.2,2,0.175,9,"reviewed","us","us"
"2337","2016-11-17T04:10:35.060Z",2016,2010,25.5932,99.8455,31.85,4.1,"mb",,195,4.294,0.78,"us","us10007dk9","2017-02-09T03:02:32.040Z","36 km W of Dali, China","earthquake",15.8,8.1,0.261,4,"reviewed","us","us"
"2338","2016-11-17T04:22:47.690Z",2016,2010,25.7955,99.9766,10,4.5,"mb",,158,4.503,1,"us","us1000798q","2017-02-09T03:02:32.040Z","33 km NW of Dali, China","earthquake",9.4,1.9,0.15,13,"reviewed","us","us"
"2339","2016-12-22T20:43:53.640Z",2016,2010,30.1814,99.6366,18.39,4.2,"mb",,89,7.399,0.94,"us","us10007m3u","2017-03-16T02:31:33.040Z","224 km W of Kangding, China","earthquake",5.6,6.8,0.11,23,"reviewed","us","us"
"2340","2016-12-22T21:01:50.730Z",2016,2010,30.0754,99.6857,23.9,4.1,"mb",,116,7.44,0.87,"us","us10007rq1","2017-03-16T02:31:33.040Z","219 km W of Kangding, China","earthquake",10.1,8.2,0.14,14,"reviewed","us","us"
"2341","2016-12-24T23:26:08.740Z",2016,2010,28.0362,101.4146,10,4.7,"mb",,27,6.922,1.05,"us","us10007mkd","2017-03-23T22:52:01.040Z","84 km W of Xichang, China","earthquake",7.5,1.9,0.075,54,"reviewed","us","us"
"2342","2016-12-27T00:17:33.660Z",2016,2010,29.4732,105.7319,10,4.9,"mb",,72,3.364,0.73,"us","us10007myh","2022-06-04T11:51:55.651Z","20 km NW of Yongchuan, China","earthquake",8.3,1.8,0.053,111,"reviewed","us","us"
"2343","2016-12-28T04:43:51.070Z",2016,2010,29.4126,105.5979,10,4.4,"mb",,72,3.492,0.62,"us","us10007n4x","2017-03-23T22:52:06.040Z","29 km WNW of Yongchuan, China","earthquake",9.2,1.9,0.131,17,"reviewed","us","us"
"2344","2016-12-28T12:03:10.390Z",2016,2010,28.1681,104.8434,10,4.1,"mb",,144,4.575,0.38,"us","us10007thr","2017-03-23T22:52:07.040Z","34 km SSE of Xunchang, China","earthquake",12.6,1.9,0.158,11,"reviewed","us","us"
